[GENESIS] genesis_chain_id after unwrap: 10
[DA INIT] ===== Starting DA contract initialization =====
[DA INIT] chain_id: 10
[DA INIT] DA_CONTRACT_ADDRESS: 0x0888000000000000000000000000000000000003
[DA INIT] Calculated base_slot: 60783153754837296628400578499259087330217819256711127729948005723772937870698
[DA INIT] base_slot as hex: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA INIT] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA INIT] Calling set_system_storage...
[DA INIT] ✓ set_system_storage succeeded
[DA INIT] ===== DA initialization complete =====
[DA READ] ===== Reading epoch_number =====
[DA READ] base_slot: 0x86620bbda7fddbd5f6b6d9d5c17cab88f3057323a15a620fb30b6f55c7ac9d6a
[DA READ] slot_key bytes: [134, 98, 11, 189, 167, 253, 219, 213]
[DA READ] ✓ Read epoch value: 0
[DA READ] epoch as hex: 0x0
[DA READ] is_zero: true
[DA FINALIZE] block=1, current_epoch=0, expected_epoch=0
[GET_AGG_PK_G1] signer[520]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[521]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[522]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[523]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[524]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[525]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[526]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[527]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[528]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[529]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[530]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[531]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[532]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[533]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[534]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[535]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[536]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[537]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[538]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[539]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[540]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[541]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[542]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[543]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[544]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[545]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[546]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[547]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[548]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[549]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[550]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[551]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[552]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[553]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[554]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[555]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[556]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[557]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[558]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[559]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[560]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[561]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[562]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[563]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[564]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[565]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[566]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[567]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[568]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[569]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[570]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[571]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[572]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[573]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[574]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[575]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[576]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[577]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[578]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[579]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[580]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[581]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[582]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[583]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[584]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[585]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[586]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[587]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[588]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[589]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[590]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[591]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[592]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[593]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[594]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[595]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[596]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[597]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[598]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[599]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[600]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[601]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[602]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[603]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[604]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[605]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[606]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[607]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[608]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[609]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[610]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[611]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[612]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[613]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[614]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[615]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[616]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[617]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[618]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[619]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[620]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[621]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[622]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[623]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[624]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[625]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[626]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[627]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[628]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[629]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[630]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[631]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[632]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[633]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[634]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[635]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[636]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[637]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[638]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[639]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[640]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[641]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[642]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[643]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[644]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[645]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[646]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[647]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[648]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[649]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[650]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[651]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[652]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[653]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[654]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[655]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[656]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[657]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[658]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[659]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[660]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[661]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[662]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[663]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[664]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[665]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[666]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[667]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[668]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[669]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[670]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[671]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[672]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[673]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[674]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[675]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[676]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[677]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[678]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[679]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[680]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[681]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[682]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[683]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[684]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[685]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[686]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[687]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[688]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[689]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[690]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[691]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[692]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[693]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[694]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[695]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[696]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[697]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[698]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[699]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[700]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[701]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[702]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[703]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[704]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[705]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[706]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[707]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[708]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[709]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[710]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[711]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[712]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[713]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[714]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[715]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[716]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[717]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[718]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[719]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[720]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[721]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[722]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[723]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[724]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[725]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[726]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[727]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[728]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[729]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[730]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[731]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[732]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[733]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[734]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[735]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
[GET_AGG_PK_G1] signer[736]=0x9685c4eb29309820cdc62663cc6cc82f3d42e964 already added, skipping pk aggregation
